index,label_value,label_binary,prob_frontal,prob_lateral,prob_combined,pred_frontal,pred_lateral,pred_combined,correct_combined,time_ms
61,0.7860000133514404,1,0.7653256058692932,0.7964535355567932,0.7808895707130432,1,1,1,1,59.76361897774041
62,0.21400000154972076,0,0.26138484477996826,0.253778874874115,0.2575818598270416,0,0,0,1,67.88286403752863
63,0.7860000133514404,1,0.3491547107696533,0.794090986251831,0.5716228485107422,0,1,1,1,64.24951693043113
64,0.7860000133514404,1,0.2728705108165741,0.7910808324813843,0.5319756716489792,0,1,1,1,63.889260054565966
65,0.7860000133514404,1,0.5356101393699646,0.7879132032394409,0.6617616713047028,1,1,1,1,64.69406303949654
66,0.7860000133514404,1,0.7022150754928589,0.7944466471672058,0.7483308613300323,1,1,1,1,67.83298193477094
67,0.7860000133514404,1,0.6932983994483948,0.8002958297729492,0.746797114610672,1,1,1,1,79.36842495109886
68,0.21400000154972076,0,0.27764877676963806,0.25120648741722107,0.26442763209342957,0,0,0,1,60.28363294899464
69,0.7860000133514404,1,0.7567204833030701,0.794597327709198,0.775658905506134,1,1,1,1,68.72258405201137
70,0.21400000154972076,0,0.6467214226722717,0.7950193881988525,0.7208704054355621,1,1,1,0,71.68369693681598
71,0.7860000133514404,1,0.7214581966400146,0.7952541708946228,0.7583561837673187,1,1,1,1,73.78225110005587
72,0.21400000154972076,0,0.275264710187912,0.24955374002456665,0.2624092251062393,0,0,0,1,63.42477898579091
73,0.7860000133514404,1,0.6954715251922607,0.7872266173362732,0.741349071264267,1,1,1,1,66.82059494778514
74,0.21400000154972076,0,0.2570316791534424,0.24600814282894135,0.25151991099119186,0,0,0,1,58.90136503148824
75,0.7860000133514404,1,0.6424157023429871,0.799012303352356,0.7207140028476715,1,1,1,1,45.29261193238199
76,0.21400000154972076,0,0.26326900720596313,0.2545362710952759,0.2589026391506195,0,0,0,1,53.171186009421945
77,0.7860000133514404,1,0.784400999546051,0.7929122447967529,0.788656622171402,1,1,1,1,39.378223940730095
78,0.7860000133514404,1,0.766718864440918,0.7937196493148804,0.7802192568778992,1,1,1,1,53.44984098337591
79,0.7860000133514404,1,0.2487664520740509,0.6678169965744019,0.4582917243242264,0,1,0,0,55.47598993871361
