index,label_value,label_binary,prob_frontal,prob_lateral,prob_combined,pred_combined,correct_combined,time_ms
45,0.21400000154972076,0,0.2643142849206924,0.24336051642894746,0.25383740067481997,0,1,306.8632900249213
46,0.7860000133514404,1,0.7219308495521546,0.7897732973098754,0.755852073431015,1,1,377.2549950517714
47,0.21400000154972076,0,0.73293377161026,0.49271807074546814,0.612825921177864,1,0,333.15929502714425
48,0.7860000133514404,1,0.6787122666835785,0.7926136016845703,0.7356629341840744,1,1,257.95999995898455
49,0.7860000133514404,1,0.27860199809074404,0.26391570270061493,0.2712588503956795,0,0,286.76556202117354
50,0.7860000133514404,1,0.2607062816619873,0.7667327523231506,0.513719516992569,1,1,321.43875304609537
51,0.7860000133514404,1,0.5395505130290985,0.3646344929933548,0.45209250301122667,0,0,286.11562598962337
52,0.7860000133514404,1,0.6280244171619416,0.733516401052475,0.6807704091072082,1,1,294.38948107417673
53,0.21400000154972076,0,0.2708149939775467,0.2508087128400803,0.2608118534088135,0,1,253.60197899863124
54,0.7860000133514404,1,0.7512986898422241,0.7958234310150146,0.7735610604286194,1,1,258.02146701607853
55,0.21400000154972076,0,0.27244011759757997,0.24834163784980773,0.26039087772369385,0,1,314.6864490117878
56,0.7860000133514404,1,0.6826313734054565,0.7777884721755981,0.7302099227905273,1,1,378.7401639856398
57,0.7860000133514404,1,0.7248840928077698,0.7271467685699463,0.726015430688858,1,1,275.5499789491296
58,0.7860000133514404,1,0.7237165451049805,0.7839532971382142,0.7538349211215973,1,1,321.75559806637466
59,0.21400000154972076,0,0.25793276727199554,0.32500460743904114,0.29146868735551834,0,1,317.84325500484556
60,0.7860000133514404,1,0.7224982619285584,0.7848191380500793,0.7536586999893189,1,1,262.8766850102693
61,0.7860000133514404,1,0.7165211200714111,0.7833974242210389,0.7499592721462249,1,1,317.15342903044075
62,0.21400000154972076,0,0.28889610171318053,0.2545138359069824,0.27170496881008144,0,1,353.4890360897407
63,0.7860000133514404,1,0.40498664379119875,0.7796140789985657,0.5923003613948823,1,1,318.1929719867185
64,0.7860000133514404,1,0.3088205635547638,0.70634223818779,0.5075814008712769,1,1,317.45634507387877
65,0.7860000133514404,1,0.49998276829719546,0.7609508752822876,0.6304668217897416,1,1,335.5431479867548
66,0.7860000133514404,1,0.6899252772331238,0.7549703359603882,0.722447806596756,1,1,357.14493796695024
67,0.7860000133514404,1,0.6973958492279053,0.7743364930152893,0.7358661711215972,1,1,362.377792946063
68,0.21400000154972076,0,0.34790919423103334,0.2518151193857193,0.29986215680837636,0,1,301.06799700297415
69,0.7860000133514404,1,0.6783836781978607,0.7925138592720031,0.7354487687349319,1,1,336.1515529686585
70,0.21400000154972076,0,0.6446559429168701,0.7029311001300812,0.6737935215234756,1,0,334.27527104504406
71,0.7860000133514404,1,0.651981657743454,0.7874717235565185,0.7197266906499862,1,1,361.51877196971327
72,0.21400000154972076,0,0.33928593397140505,0.26766951382160187,0.30347772389650346,0,1,310.91845501214266
73,0.7860000133514404,1,0.620527058839798,0.7658721327781677,0.6931995958089828,1,1,329.1837649885565
74,0.21400000154972076,0,0.37163206934928894,0.24656435549259187,0.3090982124209404,0,1,276.00594505202025
75,0.7860000133514404,1,0.693002462387085,0.7772382140159607,0.7351203382015228,1,1,232.54425392951816
76,0.21400000154972076,0,0.33593884110450745,0.2536629676818848,0.2948009043931961,0,1,280.2485739812255
77,0.7860000133514404,1,0.7484834790229797,0.7588063478469849,0.7536449134349823,1,1,218.65588403306901
78,0.7860000133514404,1,0.7332070469856262,0.7832836866378784,0.7582453668117524,1,1,256.18943700101227
79,0.7860000133514404,1,0.24962089955806732,0.5614990770816803,0.40555998831987383,0,0,296.945966896601
